;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 9:47:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0423	0x0844      	MOVF       FLOC__motors_forward_tunnel, 0
0x0424	0x00BF      	MOVWF      FARG_motors_forward_tunnel_l
0x0425	0x0845      	MOVF       FLOC__motors_forward_tunnel+1, 0
0x0426	0x00C0      	MOVWF      FARG_motors_forward_tunnel_l+1
;MyProjectFinal.c,116 :: 		r  = (unsigned int)(rs / 100);
0x0427	0x3064      	MOVLW      100
0x0428	0x00F4      	MOVWF      R4
0x0429	0x01F5      	CLRF       R4+1
0x042A	0x01F6      	CLRF       R4+2
0x042B	0x01F7      	CLRF       R4+3
0x042C	0x0848      	MOVF       FLOC__motors_forward_tunnel+4, 0
0x042D	0x00F0      	MOVWF      R0
0x042E	0x0849      	MOVF       FLOC__motors_forward_tunnel+5, 0
0x042F	0x00F1      	MOVWF      R0+1
0x0430	0x084A      	MOVF       FLOC__motors_forward_tunnel+6, 0
0x0431	0x00F2      	MOVWF      R0+2
0x0432	0x084B      	MOVF       FLOC__motors_forward_tunnel+7, 0
0x0433	0x00F3      	MOVWF      R0+3
0x0434	0x2087      	CALL       _Div_32x32_U
0x0435	0x0870      	MOVF       R0, 0
0x0436	0x00C1      	MOVWF      FARG_motors_forward_tunnel_r
0x0437	0x0871      	MOVF       R0+1, 0
0x0438	0x00C2      	MOVWF      FARG_motors_forward_tunnel_r+1
;MyProjectFinal.c,118 :: 		if(l == r && r > TUNNEL_TRIM_RIGHT) r -= TUNNEL_TRIM_RIGHT;
0x0439	0x0845      	MOVF       FLOC__motors_forward_tunnel+1, 0
0x043A	0x0671      	XORWF      R0+1, 0
0x043B	0x1D03      	BTFSS      STATUS, 2
0x043C	0x2C3F      	GOTO       L__motors_forward_tunnel118
0x043D	0x0870      	MOVF       R0, 0
0x043E	0x0644      	XORWF      FLOC__motors_forward_tunnel, 0
L__motors_forward_tunnel118:
0x043F	0x1D03      	BTFSS      STATUS, 2
0x0440	0x2C4D      	GOTO       L_motors_forward_tunnel11
0x0441	0x0842      	MOVF       FARG_motors_forward_tunnel_r+1, 0
0x0442	0x3C00      	SUBLW      0
0x0443	0x1D03      	BTFSS      STATUS, 2
0x0444	0x2C47      	GOTO       L__motors_forward_tunnel119
0x0445	0x0841      	MOVF       FARG_motors_forward_tunnel_r, 0
0x0446	0x3C19      	SUBLW      25
L__motors_forward_tunnel119:
0x0447	0x1803      	BTFSC      STATUS, 0
0x0448	0x2C4D      	GOTO       L_motors_forward_tunnel11
L__motors_forward_tunnel86:
0x0449	0x3019      	MOVLW      25
0x044A	0x02C1      	SUBWF      FARG_motors_forward_tunnel_r, 1
0x044B	0x1C03      	BTFSS      STATUS, 0
0x044C	0x03C2      	DECF       FARG_motors_forward_tunnel_r+1, 1
L_motors_forward_tunnel11:
;MyProjectFinal.c,119 :: 		}
L_motors_forward_tunnel8:
;MyProjectFinal.c,120 :: 		motors_forward(l, r);
0x044D	0x083F      	MOVF       FARG_motors_forward_tunnel_l, 0
0x044E	0x00CC      	MOVWF      FARG_motors_forward_l
0x044F	0x0840      	MOVF       FARG_motors_forward_tunnel_l+1, 0
0x0450	0x00CD      	MOVWF      FARG_motors_forward_l+1
0x0451	0x0841      	MOVF       FARG_motors_forward_tunnel_r, 0
0x0452	0x00CE      	MOVWF      FARG_motors_forward_r
0x0453	0x0842      	MOVF       FARG_motors_forward_tunnel_r+1, 0
0x0454	0x00CF      	MOVWF      FARG_motors_forward_r+1
0x0455	0x224F      	CALL       _motors_forward
;MyProjectFinal.c,121 :: 		}
L_end_motors_forward_tunnel:
0x0456	0x0008      	RETURN
; end of _motors_forward_tunnel
_main:
0x0457	0x1283      	BCF        STATUS, 5
0x0458	0x1303      	BCF        STATUS, 6
0x0459	0x01A3      	CLRF       _all_black_start
0x045A	0x01A4      	CLRF       36
0x045B	0x01A5      	CLRF       _g_ms
0x045C	0x01A6      	CLRF       38
;MyProjectFinal.c,222 :: 		void main(){
;MyProjectFinal.c,226 :: 		unsigned char both_count = 0;
0x045D	0x01B3      	CLRF       main_both_count_L0
0x045E	0x01B4      	CLRF       main_in_tunnel_L0
0x045F	0x01B5      	CLRF       main_dark_cnt_L0
0x0460	0x01B6      	CLRF       main_light_cnt_L0
0x0461	0x01B7      	CLRF       main_prev_tunnel_L0
0x0462	0x01B8      	CLRF       main_post_tunnel_L0
0x0463	0x01B9      	CLRF       main_post_tunnel_just_entered_L0
0x0464	0x01BA      	CLRF       main_post_timer_L0
0x0465	0x01BB      	CLRF       main_post_timer_L0+1
0x0466	0x01BC      	CLRF       main_wall_ir_active_L0
0x0467	0x01BD      	CLRF       main_ir_cooldown_L0
0x0468	0x01BE      	CLRF       main_t_cnt_L0
;MyProjectFinal.c,242 :: 		init_hw();
0x0469	0x2395      	CALL       _init_hw
;MyProjectFinal.c,245 :: 		unsigned int t0 = g_ms;
0x046A	0x0825      	MOVF       _g_ms, 0
0x046B	0x00AB      	MOVWF      main_t0_L1
0x046C	0x0826      	MOVF       _g_ms+1, 0
0x046D	0x00AC      	MOVWF      main_t0_L1+1
;MyProjectFinal.c,246 :: 		while((unsigned int)(g_ms - t0) < 2333);
L_main27:
0x046E	0x082B      	MOVF       main_t0_L1, 0
0x046F	0x0225      	SUBWF      _g_ms, 0
0x0470	0x00F1      	MOVWF      R1
0x0471	0x082C      	MOVF       main_t0_L1+1, 0
0x0472	0x1C03      	BTFSS      STATUS, 0
0x0473	0x3E01      	ADDLW      1
0x0474	0x0226      	SUBWF      _g_ms+1, 0
0x0475	0x00F2      	MOVWF      R1+1
0x0476	0x3009      	MOVLW      9
0x0477	0x0272      	SUBWF      R1+1, 0
0x0478	0x1D03      	BTFSS      STATUS, 2
0x0479	0x2C7C      	GOTO       L__main130
0x047A	0x301D      	MOVLW      29
0x047B	0x0271      	SUBWF      R1, 0
L__main130:
0x047C	0x1803      	BTFSC      STATUS, 0
0x047D	0x2C7F      	GOTO       L_main28
0x047E	0x2C6E      	GOTO       L_main27
L_main28:
;MyProjectFinal.c,248 :: 		ACTIVE_LED = 1;
0x047F	0x1587      	BSF        RC3_bit, BitPos(RC3_bit+0)
;MyProjectFinal.c,250 :: 		while(1){
L_main29:
;MyProjectFinal.c,252 :: 		if(LEFT_SENSOR == !SENSOR_ON_LINE && RIGHT_SENSOR == !SENSOR_ON_LINE && MID_SENSOR == !SENSOR_ON_LINE){
0x0480	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x0481	0x2CB5      	GOTO       L_main33
0x0482	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x0483	0x2CB5      	GOTO       L_main33
0x0484	0x1F86      	BTFSS      RB7_bit, BitPos(RB7_bit+0)
0x0485	0x2CB5      	GOTO       L_main33
L__main98:
;MyProjectFinal.c,253 :: 		if(all_black_start == 0)
0x0486	0x3000      	MOVLW      0
0x0487	0x0624      	XORWF      _all_black_start+1, 0
0x0488	0x1D03      	BTFSS      STATUS, 2
0x0489	0x2C8C      	GOTO       L__main131
0x048A	0x3000      	MOVLW      0
0x048B	0x0623      	XORWF      _all_black_start, 0
L__main131:
0x048C	0x1D03      	BTFSS      STATUS, 2
0x048D	0x2C92      	GOTO       L_main34
;MyProjectFinal.c,254 :: 		all_black_start = g_ms;
0x048E	0x0825      	MOVF       _g_ms, 0
0x048F	0x00A3      	MOVWF      _all_black_start
0x0490	0x0826      	MOVF       _g_ms+1, 0
0x0491	0x00A4      	MOVWF      _all_black_start+1
L_main34:
;MyProjectFinal.c,255 :: 		if((unsigned int)(g_ms - all_black_start) >= 3500){
0x0492	0x0823      	MOVF       _all_black_start, 0
0x0493	0x0225      	SUBWF      _g_ms, 0
0x0494	0x00F1      	MOVWF      R1
0x0495	0x0824      	MOVF       _all_black_start+1, 0
0x0496	0x1C03      	BTFSS      STATUS, 0
0x0497	0x3E01      	ADDLW      1
0x0498	0x0226      	SUBWF      _g_ms+1, 0
0x0499	0x00F2      	MOVWF      R1+1
0x049A	0x300D      	MOVLW      13
0x049B	0x0272      	SUBWF      R1+1, 0
0x049C	0x1D03      	BTFSS      STATUS, 2
0x049D	0x2CA0      	GOTO       L__main132
0x049E	0x30AC      	MOVLW      172
0x049F	0x0271      	SUBWF      R1, 0
L__main132:
0x04A0	0x1C03      	BTFSS      STATUS, 0
0x04A1	0x2CB5      	GOTO       L_main35
;MyProjectFinal.c,256 :: 		motors_forward(SPEED_FORWARD, SPEED_FORWARD);
0x04A2	0x304F      	MOVLW      79
0x04A3	0x00CC      	MOVWF      FARG_motors_forward_l
0x04A4	0x3001      	MOVLW      1
0x04A5	0x00CD      	MOVWF      FARG_motors_forward_l+1
0x04A6	0x304F      	MOVLW      79
0x04A7	0x00CE      	MOVWF      FARG_motors_forward_r
0x04A8	0x3001      	MOVLW      1
0x04A9	0x00CF      	MOVWF      FARG_motors_forward_r+1
0x04AA	0x224F      	CALL       _motors_forward
;MyProjectFinal.c,257 :: 		mymsDelay(300);
0x04AB	0x302C      	MOVLW      44
0x04AC	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x04AD	0x3001      	MOVLW      1
0x04AE	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x04AF	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,258 :: 		motors_stop();
0x04B0	0x2236      	CALL       _motors_stop
;MyProjectFinal.c,259 :: 		ACTIVE_LED = 0;
0x04B1	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;MyProjectFinal.c,261 :: 		raise_servo();
0x04B2	0x2378      	CALL       _raise_servo
;MyProjectFinal.c,263 :: 		BUZZER = 1;
0x04B3	0x1407      	BSF        RC0_bit, BitPos(RC0_bit+0)
;MyProjectFinal.c,265 :: 		while(1);
L_main36:
0x04B4	0x2CB4      	GOTO       L_main36
;MyProjectFinal.c,266 :: 		}
L_main35:
;MyProjectFinal.c,267 :: 		}
L_main33:
;MyProjectFinal.c,268 :: 		if(ir_cooldown > 0) ir_cooldown--;
0x04B5	0x083D      	MOVF       main_ir_cooldown_L0, 0
0x04B6	0x3C00      	SUBLW      0
0x04B7	0x1803      	BTFSC      STATUS, 0
0x04B8	0x2CBA      	GOTO       L_main38
0x04B9	0x03BD      	DECF       main_ir_cooldown_L0, 1
L_main38:
;MyProjectFinal.c,271 :: 		ldr_val = adc_read_an5();
0x04BA	0x22C2      	CALL       _adc_read_an5
;MyProjectFinal.c,274 :: 		if(raw_tunnel){ dark_cnt++; light_cnt = 0; }
0x04BB	0x3002      	MOVLW      2
0x04BC	0x0271      	SUBWF      R0+1, 0
0x04BD	0x1D03      	BTFSS      STATUS, 2
0x04BE	0x2CC1      	GOTO       L__main133
0x04BF	0x3026      	MOVLW      38
0x04C0	0x0270      	SUBWF      R0, 0
L__main133:
0x04C1	0x1803      	BTFSC      STATUS, 0
0x04C2	0x2CC7      	GOTO       L_main39
0x04C3	0x1283      	BCF        STATUS, 5
0x04C4	0x0AB5      	INCF       main_dark_cnt_L0, 1
0x04C5	0x01B6      	CLRF       main_light_cnt_L0
0x04C6	0x2CCA      	GOTO       L_main40
L_main39:
0x04C7	0x1283      	BCF        STATUS, 5
;MyProjectFinal.c,275 :: 		else         { light_cnt++; dark_cnt = 0; }
0x04C8	0x0AB6      	INCF       main_light_cnt_L0, 1
0x04C9	0x01B5      	CLRF       main_dark_cnt_L0
L_main40:
;MyProjectFinal.c,277 :: 		if(dark_cnt >= DARK_CONFIRM_COUNT)  in_tunnel = 1;
0x04CA	0x3008      	MOVLW      8
0x04CB	0x0235      	SUBWF      main_dark_cnt_L0, 0
0x04CC	0x1C03      	BTFSS      STATUS, 0
0x04CD	0x2CD0      	GOTO       L_main41
0x04CE	0x3001      	MOVLW      1
0x04CF	0x00B4      	MOVWF      main_in_tunnel_L0
L_main41:
;MyProjectFinal.c,278 :: 		if(light_cnt >= LIGHT_CONFIRM_COUNT) in_tunnel = 0;
0x04D0	0x3014      	MOVLW      20
0x04D1	0x0236      	SUBWF      main_light_cnt_L0, 0
0x04D2	0x1C03      	BTFSS      STATUS, 0
0x04D3	0x2CD5      	GOTO       L_main42
0x04D4	0x01B4      	CLRF       main_in_tunnel_L0
L_main42:
;MyProjectFinal.c,280 :: 		BUZZER = in_tunnel ? 0 : 1;
0x04D5	0x0834      	MOVF       main_in_tunnel_L0, 0
0x04D6	0x1903      	BTFSC      STATUS, 2
0x04D7	0x2CDA      	GOTO       L_main43
0x04D8	0x01AD      	CLRF       ?FLOC___mainT89
0x04D9	0x2CDC      	GOTO       L_main44
L_main43:
0x04DA	0x3001      	MOVLW      1
0x04DB	0x00AD      	MOVWF      ?FLOC___mainT89
L_main44:
0x04DC	0x182D      	BTFSC      ?FLOC___mainT89, 0
0x04DD	0x2CE0      	GOTO       L__main134
0x04DE	0x1007      	BCF        RC0_bit, BitPos(RC0_bit+0)
0x04DF	0x2CE1      	GOTO       L__main135
L__main134:
0x04E0	0x1407      	BSF        RC0_bit, BitPos(RC0_bit+0)
L__main135:
;MyProjectFinal.c,283 :: 		if(prev_tunnel && !in_tunnel){
0x04E1	0x0837      	MOVF       main_prev_tunnel_L0, 0
0x04E2	0x1903      	BTFSC      STATUS, 2
0x04E3	0x2CEB      	GOTO       L_main47
0x04E4	0x0834      	MOVF       main_in_tunnel_L0, 0
0x04E5	0x1D03      	BTFSS      STATUS, 2
0x04E6	0x2CEB      	GOTO       L_main47
L__main97:
;MyProjectFinal.c,284 :: 		post_tunnel = 1;
0x04E7	0x3001      	MOVLW      1
0x04E8	0x00B8      	MOVWF      main_post_tunnel_L0
;MyProjectFinal.c,285 :: 		post_tunnel_just_entered = 1;
0x04E9	0x3001      	MOVLW      1
0x04EA	0x00B9      	MOVWF      main_post_tunnel_just_entered_L0
;MyProjectFinal.c,286 :: 		}
L_main47:
;MyProjectFinal.c,287 :: 		prev_tunnel = in_tunnel;
0x04EB	0x0834      	MOVF       main_in_tunnel_L0, 0
0x04EC	0x00B7      	MOVWF      main_prev_tunnel_L0
;MyProjectFinal.c,290 :: 		if(post_tunnel){
0x04ED	0x0838      	MOVF       main_post_tunnel_L0, 0
0x04EE	0x1903      	BTFSC      STATUS, 2
0x04EF	0x2D84      	GOTO       L_main48
;MyProjectFinal.c,292 :: 		if(post_tunnel_just_entered){
0x04F0	0x0839      	MOVF       main_post_tunnel_just_entered_L0, 0
0x04F1	0x1903      	BTFSC      STATUS, 2
0x04F2	0x2CF7      	GOTO       L_main49
;MyProjectFinal.c,293 :: 		post_timer = 0;
0x04F3	0x01BA      	CLRF       main_post_timer_L0
0x04F4	0x01BB      	CLRF       main_post_timer_L0+1
;MyProjectFinal.c,294 :: 		wall_ir_active = 0;
0x04F5	0x01BC      	CLRF       main_wall_ir_active_L0
;MyProjectFinal.c,295 :: 		post_tunnel_just_entered = 0;
0x04F6	0x01B9      	CLRF       main_post_tunnel_just_entered_L0
;MyProjectFinal.c,296 :: 		}
L_main49:
;MyProjectFinal.c,298 :: 		if(post_timer < WALL_IR_DELAY_COUNT) post_timer++;
0x04F7	0x3001      	MOVLW      1
0x04F8	0x023B      	SUBWF      main_post_timer_L0+1, 0
0x04F9	0x1D03      	BTFSS      STATUS, 2
0x04FA	0x2CFD      	GOTO       L__main136
0x04FB	0x3077      	MOVLW      119
0x04FC	0x023A      	SUBWF      main_post_timer_L0, 0
L__main136:
0x04FD	0x1803      	BTFSC      STATUS, 0
0x04FE	0x2D03      	GOTO       L_main50
0x04FF	0x0ABA      	INCF       main_post_timer_L0, 1
0x0500	0x1903      	BTFSC      STATUS, 2
0x0501	0x0ABB      	INCF       main_post_timer_L0+1, 1
0x0502	0x2D05      	GOTO       L_main51
L_main50:
;MyProjectFinal.c,299 :: 		else wall_ir_active = 1;
0x0503	0x3001      	MOVLW      1
0x0504	0x00BC      	MOVWF      main_wall_ir_active_L0
L_main51:
;MyProjectFinal.c,302 :: 		if(wall_ir_active && ir_cooldown == 0){
0x0505	0x083C      	MOVF       main_wall_ir_active_L0, 0
0x0506	0x1903      	BTFSC      STATUS, 2
0x0507	0x2D4E      	GOTO       L_main54
0x0508	0x083D      	MOVF       main_ir_cooldown_L0, 0
0x0509	0x3A00      	XORLW      0
0x050A	0x1D03      	BTFSS      STATUS, 2
0x050B	0x2D4E      	GOTO       L_main54
L__main96:
;MyProjectFinal.c,304 :: 		if(WALL_LEFT_IR == 0 && WALL_RIGHT_IR == 1){
0x050C	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x050D	0x2D2D      	GOTO       L_main57
0x050E	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x050F	0x2D2D      	GOTO       L_main57
L__main95:
;MyProjectFinal.c,305 :: 		motors_hard_right(); mymsDelay(WALL_ROTATE_MS);
0x0510	0x23CF      	CALL       _motors_hard_right
0x0511	0x3037      	MOVLW      55
0x0512	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0513	0x3000      	MOVLW      0
0x0514	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x0515	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,306 :: 		motors_stop();       mymsDelay(WALL_CHECK_MS);
0x0516	0x2236      	CALL       _motors_stop
0x0517	0x3014      	MOVLW      20
0x0518	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0519	0x3000      	MOVLW      0
0x051A	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x051B	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,308 :: 		motors_forward(SPEED_OBS_FORWARD, SPEED_OBS_FORWARD);
0x051C	0x3068      	MOVLW      104
0x051D	0x00CC      	MOVWF      FARG_motors_forward_l
0x051E	0x3001      	MOVLW      1
0x051F	0x00CD      	MOVWF      FARG_motors_forward_l+1
0x0520	0x3068      	MOVLW      104
0x0521	0x00CE      	MOVWF      FARG_motors_forward_r
0x0522	0x3001      	MOVLW      1
0x0523	0x00CF      	MOVWF      FARG_motors_forward_r+1
0x0524	0x224F      	CALL       _motors_forward
;MyProjectFinal.c,309 :: 		mymsDelay(IR_PUSH_MS);
0x0525	0x305A      	MOVLW      90
0x0526	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0527	0x3000      	MOVLW      0
0x0528	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x0529	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,311 :: 		ir_cooldown = IR_COOLDOWN_COUNT;
0x052A	0x3019      	MOVLW      25
0x052B	0x00BD      	MOVWF      main_ir_cooldown_L0
;MyProjectFinal.c,312 :: 		continue;
0x052C	0x2C80      	GOTO       L_main29
;MyProjectFinal.c,313 :: 		}
L_main57:
;MyProjectFinal.c,315 :: 		if(WALL_RIGHT_IR == 0 && WALL_LEFT_IR == 1){
0x052D	0x1986      	BTFSC      RB3_bit, BitPos(RB3_bit+0)
0x052E	0x2D4E      	GOTO       L_main60
0x052F	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x0530	0x2D4E      	GOTO       L_main60
L__main94:
;MyProjectFinal.c,316 :: 		motors_hard_left();  mymsDelay(WALL_ROTATE_MS);
0x0531	0x22DD      	CALL       _motors_hard_left
0x0532	0x3037      	MOVLW      55
0x0533	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0534	0x3000      	MOVLW      0
0x0535	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x0536	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,317 :: 		motors_stop();       mymsDelay(WALL_CHECK_MS);
0x0537	0x2236      	CALL       _motors_stop
0x0538	0x3014      	MOVLW      20
0x0539	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x053A	0x3000      	MOVLW      0
0x053B	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x053C	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,319 :: 		motors_forward(SPEED_OBS_FORWARD, SPEED_OBS_FORWARD);
0x053D	0x3068      	MOVLW      104
0x053E	0x00CC      	MOVWF      FARG_motors_forward_l
0x053F	0x3001      	MOVLW      1
0x0540	0x00CD      	MOVWF      FARG_motors_forward_l+1
0x0541	0x3068      	MOVLW      104
0x0542	0x00CE      	MOVWF      FARG_motors_forward_r
0x0543	0x3001      	MOVLW      1
0x0544	0x00CF      	MOVWF      FARG_motors_forward_r+1
0x0545	0x224F      	CALL       _motors_forward
;MyProjectFinal.c,320 :: 		mymsDelay(IR_PUSH_MS);
0x0546	0x305A      	MOVLW      90
0x0547	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0548	0x3000      	MOVLW      0
0x0549	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x054A	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,322 :: 		ir_cooldown = IR_COOLDOWN_COUNT;
0x054B	0x3019      	MOVLW      25
0x054C	0x00BD      	MOVWF      main_ir_cooldown_L0
;MyProjectFinal.c,323 :: 		continue;
0x054D	0x2C80      	GOTO       L_main29
;MyProjectFinal.c,324 :: 		}
L_main60:
;MyProjectFinal.c,325 :: 		}
L_main54:
;MyProjectFinal.c,328 :: 		d = ultrasonic_read_cm();
0x054E	0x22EE      	CALL       _ultrasonic_read_cm
0x054F	0x0870      	MOVF       R0, 0
0x0550	0x00B0      	MOVWF      main_d_L0
0x0551	0x0871      	MOVF       R0+1, 0
0x0552	0x00B1      	MOVWF      main_d_L0+1
;MyProjectFinal.c,329 :: 		if(d != 0 && d <= WALL_DIST_CM){
0x0553	0x3000      	MOVLW      0
0x0554	0x0671      	XORWF      R0+1, 0
0x0555	0x1D03      	BTFSS      STATUS, 2
0x0556	0x2D59      	GOTO       L__main137
0x0557	0x3000      	MOVLW      0
0x0558	0x0670      	XORWF      R0, 0
L__main137:
0x0559	0x1903      	BTFSC      STATUS, 2
0x055A	0x2D84      	GOTO       L_main63
0x055B	0x0831      	MOVF       main_d_L0+1, 0
0x055C	0x3C00      	SUBLW      0
0x055D	0x1D03      	BTFSS      STATUS, 2
0x055E	0x2D61      	GOTO       L__main138
0x055F	0x0830      	MOVF       main_d_L0, 0
0x0560	0x3C16      	SUBLW      22
L__main138:
0x0561	0x1C03      	BTFSS      STATUS, 0
0x0562	0x2D84      	GOTO       L_main63
L__main93:
;MyProjectFinal.c,331 :: 		motors_stop();
0x0563	0x2236      	CALL       _motors_stop
;MyProjectFinal.c,332 :: 		mymsDelay(25);
0x0564	0x3019      	MOVLW      25
0x0565	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0566	0x3000      	MOVLW      0
0x0567	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x0568	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,333 :: 		motors_hard_right();
0x0569	0x23CF      	CALL       _motors_hard_right
;MyProjectFinal.c,334 :: 		mymsDelay(TURN_RIGHT_MS);
0x056A	0x302C      	MOVLW      44
0x056B	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x056C	0x3001      	MOVLW      1
0x056D	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x056E	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,335 :: 		motors_stop();
0x056F	0x2236      	CALL       _motors_stop
;MyProjectFinal.c,336 :: 		mymsDelay(20);
0x0570	0x3014      	MOVLW      20
0x0571	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0572	0x3000      	MOVLW      0
0x0573	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x0574	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,338 :: 		motors_forward(SPEED_OBS_FORWARD, SPEED_OBS_FORWARD);
0x0575	0x3068      	MOVLW      104
0x0576	0x00CC      	MOVWF      FARG_motors_forward_l
0x0577	0x3001      	MOVLW      1
0x0578	0x00CD      	MOVWF      FARG_motors_forward_l+1
0x0579	0x3068      	MOVLW      104
0x057A	0x00CE      	MOVWF      FARG_motors_forward_r
0x057B	0x3001      	MOVLW      1
0x057C	0x00CF      	MOVWF      FARG_motors_forward_r+1
0x057D	0x224F      	CALL       _motors_forward
;MyProjectFinal.c,339 :: 		mymsDelay(AFTER_TURN_FWD_MS);
0x057E	0x3064      	MOVLW      100
0x057F	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0580	0x3000      	MOVLW      0
0x0581	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x0582	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,341 :: 		continue;
0x0583	0x2C80      	GOTO       L_main29
;MyProjectFinal.c,342 :: 		}
L_main63:
;MyProjectFinal.c,343 :: 		}
L_main48:
;MyProjectFinal.c,346 :: 		left_raw  = LEFT_SENSOR;
0x0584	0x3000      	MOVLW      0
0x0585	0x1A06      	BTFSC      RB4_bit, BitPos(RB4_bit+0)
0x0586	0x3001      	MOVLW      1
0x0587	0x00AE      	MOVWF      main_left_raw_L0
;MyProjectFinal.c,347 :: 		right_raw = RIGHT_SENSOR;
0x0588	0x3000      	MOVLW      0
0x0589	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x058A	0x3001      	MOVLW      1
0x058B	0x00AF      	MOVWF      main_right_raw_L0
;MyProjectFinal.c,349 :: 		left_on  = (left_raw  == SENSOR_ON_LINE);
0x058C	0x082E      	MOVF       main_left_raw_L0, 0
0x058D	0x3A00      	XORLW      0
0x058E	0x3001      	MOVLW      1
0x058F	0x1D03      	BTFSS      STATUS, 2
0x0590	0x3000      	MOVLW      0
0x0591	0x00F0      	MOVWF      R0
0x0592	0x1870      	BTFSC      R0, 0
0x0593	0x2D96      	GOTO       L__main139
0x0594	0x1032      	BCF        main_left_on_L0, BitPos(main_left_on_L0+0)
0x0595	0x2D97      	GOTO       L__main140
L__main139:
0x0596	0x1432      	BSF        main_left_on_L0, BitPos(main_left_on_L0+0)
L__main140:
;MyProjectFinal.c,350 :: 		right_on = (right_raw == SENSOR_ON_LINE);
0x0597	0x082F      	MOVF       main_right_raw_L0, 0
0x0598	0x3A00      	XORLW      0
0x0599	0x3001      	MOVLW      1
0x059A	0x1D03      	BTFSS      STATUS, 2
0x059B	0x3000      	MOVLW      0
0x059C	0x00F0      	MOVWF      R0
0x059D	0x1870      	BTFSC      R0, 0
0x059E	0x2DA1      	GOTO       L__main141
0x059F	0x10B2      	BCF        main_right_on_L0, BitPos(main_right_on_L0+0)
0x05A0	0x2DA2      	GOTO       L__main142
L__main141:
0x05A1	0x14B2      	BSF        main_right_on_L0, BitPos(main_right_on_L0+0)
L__main142:
;MyProjectFinal.c,353 :: 		if(left_on && right_on){
0x05A2	0x1C32      	BTFSS      main_left_on_L0, BitPos(main_left_on_L0+0)
0x05A3	0x2DC8      	GOTO       L_main66
0x05A4	0x1CB2      	BTFSS      main_right_on_L0, BitPos(main_right_on_L0+0)
0x05A5	0x2DC8      	GOTO       L_main66
L__main92:
;MyProjectFinal.c,355 :: 		if(t_cnt < T_CONFIRM) t_cnt++;
0x05A6	0x3003      	MOVLW      3
0x05A7	0x023E      	SUBWF      main_t_cnt_L0, 0
0x05A8	0x1803      	BTFSC      STATUS, 0
0x05A9	0x2DAB      	GOTO       L_main67
0x05AA	0x0ABE      	INCF       main_t_cnt_L0, 1
L_main67:
;MyProjectFinal.c,357 :: 		if(t_cnt >= T_CONFIRM)
0x05AB	0x3003      	MOVLW      3
0x05AC	0x023E      	SUBWF      main_t_cnt_L0, 0
0x05AD	0x1C03      	BTFSS      STATUS, 0
0x05AE	0x2DBB      	GOTO       L_main68
;MyProjectFinal.c,358 :: 		motors_forward_tunnel(SPEED_T_JUNC, SPEED_T_JUNC, in_tunnel);
0x05AF	0x30D7      	MOVLW      215
0x05B0	0x00BF      	MOVWF      FARG_motors_forward_tunnel_l
0x05B1	0x3000      	MOVLW      0
